function,ingr,may,jun,jul,aug,sep,oct,nov
Weight_Mngm,Quercetin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Resveratrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Rhodiola_Rosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Saw_Palmetto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Sea_Moss,0.007221,0.006892,0.011372,0.009576,0.007221,0.006593,0.006309
Weight_Mngm,Selenium,0.0,0.0,0.001358,0.0,0.0,0.0,0.0
Weight_Mngm,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Turmeric|Curcumin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,VitaminA,0.039557,0.039651,0.044173,0.041327,0.045122,0.0467077,0.042873
Weight_Mngm,VitaminC,0.084814,0.047912,0.064039,0.09203849166666667,0.108851,0.053141,0.100868
Weight_Mngm,VitaminD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,VitaminE,0.0,0.0,0.071436,0.060464,0.062625,0.0,0.0
Weight_Mngm,Zeaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weight_Mngm,Zinc,0.014331,0.01515,0.01039,0.008829491666666666,0.005401,0.022186,0.046246
